IO_Size,Q_Depth,Workload_Mix,Workload_Type,Core_Mask,Run_Time,Run,IOPS,MBps,Avg_lat(us),Min_lat(us),Max_lat(us)
4096,1,100,randrw,0x1,60,1,34435.0,134.51,88.8,31.32,3437.07
4096,1,100,randrw,0x1,60,2,34465.0,134.63,88.86,31.51,244956.73
4096,1,100,randrw,0x1,60,3,34358.29,134.21,89.24,31.47,246781.38
4096,1,100,randrw,0x3,60,1,34813.63,135.99,87.82,31.44,233569.75
4096,1,100,randrw,0x3,60,2,34469.0,134.64,89.18,31.51,242769.62
4096,1,100,randrw,0x3,60,3,34856.15,136.16,87.73,31.48,146203.27
4096,1,70,randrw,0x1,60,1,40052.02,156.45,77.92,12.6,94363.57
4096,1,70,randrw,0x1,60,2,40779.92,159.3,75.76,12.72,150010.83
4096,1,70,randrw,0x1,60,3,40045.87,156.43,78.05,12.52,3944.69
4096,1,70,randrw,0x3,60,1,40804.2,159.39,75.75,12.91,5661.2
4096,1,70,randrw,0x3,60,2,40095.84,156.62,77.76,12.85,5763.79
4096,1,70,randrw,0x3,60,3,40833.5,159.51,75.66,12.76,6239.32
4096,1,0,randrw,0x1,60,1,274184.91,1071.03,16.34,12.65,6233.13
4096,1,0,randrw,0x1,60,2,274505.47,1072.29,16.14,12.67,6514.12
4096,1,0,randrw,0x1,60,3,274221.19,1071.18,16.29,12.67,6142.99
4096,1,0,randrw,0x3,60,1,269984.81,1054.63,16.44,12.66,8204.55
4096,1,0,randrw,0x3,60,2,269831.44,1054.03,16.5,12.7,6100.05
4096,1,0,randrw,0x3,60,3,269698.09,1053.51,16.48,12.66,8167.67
4096,8,100,randrw,0x1,60,1,231472.45,904.19,104.85,28.18,3015.99
4096,8,100,randrw,0x1,60,2,229848.45,897.85,105.84,29.65,3604.49
4096,8,100,randrw,0x1,60,3,231078.66,902.65,105.1,29.69,4277.06
4096,8,100,randrw,0x3,60,1,233829.06,913.39,104.05,37.34,3143.17
4096,8,100,randrw,0x3,60,2,236771.02,924.89,102.58,28.03,5658.6
4096,8,100,randrw,0x3,60,3,233417.02,911.79,104.68,38.22,3656.53
4096,8,70,randrw,0x1,60,1,212505.91,830.1,117.87,12.43,7160.35
4096,8,70,randrw,0x1,60,2,211080.56,824.53,120.03,12.45,7023.43
4096,8,70,randrw,0x1,60,3,213479.03,833.9,117.42,12.47,7157.57
4096,8,70,randrw,0x3,60,1,208891.28,815.98,120.53,12.53,6924.77
4096,8,70,randrw,0x3,60,2,210141.88,820.87,118.98,12.38,6987.29
4096,8,70,randrw,0x3,60,3,208239.33,813.43,121.07,12.6,9390.39
4096,8,0,randrw,0x1,60,1,838233.0,3274.35,42.69,12.75,7859.85
4096,8,0,randrw,0x1,60,2,738739.88,2885.7,50.75,12.7,8075.43
4096,8,0,randrw,0x1,60,3,510887.03,1995.65,61.61,12.64,880726.31
4096,8,0,randrw,0x3,60,1,729822.0,2850.87,59.73,12.77,8616.86
4096,8,0,randrw,0x3,60,2,758800.06,2964.06,66.46,12.77,8419.09
4096,8,0,randrw,0x3,60,3,709758.31,2772.49,74.16,12.73,8495.45
4096,32,100,randrw,0x1,60,1,637096.75,2488.66,161.03,28.58,6210.58
4096,32,100,randrw,0x1,60,2,639975.06,2499.9,159.97,28.73,3879.03
4096,32,100,randrw,0x1,60,3,635802.88,2483.6,161.1,29.54,3896.57
4096,32,100,randrw,0x3,60,1,587623.69,2295.41,170.0,37.51,4113.46
4096,32,100,randrw,0x3,60,2,585882.88,2288.6,170.87,36.51,3720.12
4096,32,100,randrw,0x3,60,3,585838.0,2288.43,170.48,36.85,6331.22
4096,32,70,randrw,0x1,60,1,478250.69,1868.17,230.45,12.38,8317.92
4096,32,70,randrw,0x1,60,2,454611.5,1775.83,265.51,12.35,8565.31
4096,32,70,randrw,0x1,60,3,453690.31,1772.23,264.41,12.31,7935.18
4096,32,70,randrw,0x3,60,1,441199.5,1723.44,264.49,12.47,10283.07
4096,32,70,randrw,0x3,60,2,435019.06,1699.29,272.13,12.6,9931.47
4096,32,70,randrw,0x3,60,3,427259.56,1668.98,269.97,12.35,812092.75
4096,32,0,randrw,0x1,60,1,590811.0,2307.86,445.1,12.87,203312.67
4096,32,0,randrw,0x1,60,2,483619.19,1889.14,411.62,12.89,13834.2
4096,32,0,randrw,0x1,60,3,569683.88,2225.33,379.41,13.01,10479.44
4096,32,0,randrw,0x3,60,1,697364.25,2724.08,408.16,12.84,11475.49
4096,32,0,randrw,0x3,60,2,753418.62,2943.04,364.34,12.97,9270.22
4096,32,0,randrw,0x3,60,3,717329.06,2802.07,347.98,12.94,9680.46
4096,128,100,randrw,0x1,60,1,1107399.12,4325.78,412.58,36.01,4690.25
4096,128,100,randrw,0x1,60,2,1117106.25,4363.7,411.58,50.19,6586.63
4096,128,100,randrw,0x1,60,3,1113876.62,4351.08,413.24,42.13,4474.19
4096,128,100,randrw,0x3,60,1,1049707.75,4100.42,428.91,41.45,6788.98
4096,128,100,randrw,0x3,60,2,1075806.0,4202.37,422.87,41.68,4199.55
4096,128,100,randrw,0x3,60,3,1077162.0,4207.66,421.89,41.31,5108.33
4096,128,70,randrw,0x1,60,1,730875.94,2854.98,776.27,12.5,12041.97
4096,128,70,randrw,0x1,60,2,684462.25,2673.68,937.88,12.67,13565.4
4096,128,70,randrw,0x1,60,3,644818.5,2518.82,899.52,12.45,687992.88
4096,128,70,randrw,0x3,60,1,683517.31,2669.99,851.97,12.54,14015.92
4096,128,70,randrw,0x3,60,2,694069.5,2711.21,865.57,12.65,12580.55
4096,128,70,randrw,0x3,60,3,715400.75,2794.53,741.35,12.65,11277.83
4096,128,0,randrw,0x1,60,1,479209.97,1871.91,1586.61,12.76,19482.51
4096,128,0,randrw,0x1,60,2,479894.44,1874.59,1737.76,12.84,16649.54
4096,128,0,randrw,0x1,60,3,501920.12,1960.63,1605.98,12.75,16854.52
4096,128,0,randrw,0x3,60,1,689004.12,2691.42,1556.14,12.87,18155.74
4096,128,0,randrw,0x3,60,2,680633.5,2658.72,1510.92,12.85,999455.5
4096,128,0,randrw,0x3,60,3,669604.62,2615.64,1507.84,13.05,869857.69
65536,1,100,randrw,0x1,60,1,10298.13,643.63,296.44,144.49,4405.13
65536,1,100,randrw,0x1,60,2,10702.45,668.9,287.26,138.3,3565.62
65536,1,100,randrw,0x1,60,3,10651.32,665.71,290.19,141.05,7299.75
65536,1,100,randrw,0x3,60,1,10625.97,664.12,291.02,143.78,3188.06
65536,1,100,randrw,0x3,60,2,10625.63,664.1,290.63,144.69,3380.9
65536,1,100,randrw,0x3,60,3,10649.55,665.6,290.57,142.8,4296.67
65536,1,70,randrw,0x1,60,1,9137.05,571.07,345.83,50.22,6280.71
65536,1,70,randrw,0x1,60,2,8901.83,556.36,362.67,50.29,7850.6
65536,1,70,randrw,0x1,60,3,8995.15,562.2,355.6,50.33,6090.22
65536,1,70,randrw,0x3,60,1,8973.57,560.85,355.53,50.26,9164.98
65536,1,70,randrw,0x3,60,2,8970.87,560.68,356.11,50.27,7094.99
65536,1,70,randrw,0x3,60,3,8898.1,556.13,359.75,50.16,6150.05
65536,1,0,randrw,0x1,60,1,31698.54,1981.16,277.5,49.79,8909.79
65536,1,0,randrw,0x1,60,2,19302.05,1206.38,300.99,50.21,9122.7
65536,1,0,randrw,0x1,60,3,17497.27,1093.58,279.76,50.38,11010.78
65536,1,0,randrw,0x3,60,1,28513.65,1782.1,226.01,50.17,11392.88
65536,1,0,randrw,0x3,60,2,31992.68,1999.54,206.47,50.28,892974.25
65536,1,0,randrw,0x3,60,3,37576.7,2348.54,194.47,50.11,910016.75
65536,8,100,randrw,0x1,60,1,56615.77,3538.49,430.9,128.9,5359.23
65536,8,100,randrw,0x1,60,2,56722.48,3545.16,430.26,127.2,4316.4
65536,8,100,randrw,0x1,60,3,56431.09,3526.94,432.2,146.53,7467.12
65536,8,100,randrw,0x3,60,1,58405.5,3650.34,422.09,169.1,9350.05
65536,8,100,randrw,0x3,60,2,59092.58,3693.29,422.43,167.04,5380.05
65536,8,100,randrw,0x3,60,3,59260.57,3703.79,418.45,167.14,5272.61
65536,8,70,randrw,0x1,60,1,32847.98,2053.0,918.02,49.41,12477.75
65536,8,70,randrw,0x1,60,2,25790.4,1611.9,1104.6,49.77,12210.61
65536,8,70,randrw,0x1,60,3,27341.32,1708.83,1013.09,48.92,13811.04
65536,8,70,randrw,0x3,60,1,30885.88,1930.37,893.63,48.34,14081.3
65536,8,70,randrw,0x3,60,2,33611.96,2100.75,932.6,49.02,12954.45
65536,8,70,randrw,0x3,60,3,34537.62,2158.6,825.66,49.56,10538.63
65536,8,0,randrw,0x1,60,1,16861.9,1053.87,1850.43,50.25,17170.5
65536,8,0,randrw,0x1,60,2,18594.8,1162.18,1834.26,50.32,17516.98
65536,8,0,randrw,0x1,60,3,17818.97,1113.69,1937.1,50.4,19855.23
65536,8,0,randrw,0x3,60,1,33073.8,2067.11,1419.04,49.86,15856.86
65536,8,0,randrw,0x3,60,2,47502.37,2968.9,1389.91,49.8,13873.0
65536,8,0,randrw,0x3,60,3,45721.23,2857.58,1465.06,49.74,13967.87
65536,32,100,randrw,0x1,60,1,90030.5,5626.91,1121.24,172.98,12765.85
65536,32,100,randrw,0x1,60,2,91940.3,5746.27,1105.99,146.93,6059.31
65536,32,100,randrw,0x1,60,3,91368.94,5710.56,1118.17,143.14,6994.51
65536,32,100,randrw,0x3,60,1,96239.44,6014.96,1067.3,177.58,6240.71
65536,32,100,randrw,0x3,60,2,95825.69,5989.11,1077.72,140.37,8576.45
65536,32,100,randrw,0x3,60,3,95987.89,5999.24,1072.22,166.41,6860.83
65536,32,70,randrw,0x1,60,1,50265.03,3141.56,2606.19,49.71,28821.93
65536,32,70,randrw,0x1,60,2,40135.48,2508.47,3153.05,49.57,31551.16
65536,32,70,randrw,0x1,60,3,35176.98,2198.56,3300.4,49.4,30315.31
65536,32,70,randrw,0x3,60,1,39814.4,2488.4,2970.65,50.26,36565.1
65536,32,70,randrw,0x3,60,2,44139.18,2758.7,2786.38,49.12,749955.5
65536,32,70,randrw,0x3,60,3,45696.47,2856.03,2780.29,49.89,29268.98
65536,32,0,randrw,0x1,60,1,18406.8,1150.43,6799.45,50.15,46432.31
65536,32,0,randrw,0x1,60,2,19136.7,1196.04,6602.91,49.81,40492.99
65536,32,0,randrw,0x1,60,3,20074.68,1254.67,6331.97,50.0,34218.23
65536,32,0,randrw,0x3,60,1,36262.45,2266.4,5162.76,49.39,38012.3
65536,32,0,randrw,0x3,60,2,46851.28,2928.21,4917.06,49.91,40205.18
65536,32,0,randrw,0x3,60,3,49061.34,3066.33,4673.58,49.74,30080.77
65536,128,100,randrw,0x1,60,1,91605.84,5725.37,4448.73,182.09,38047.69
65536,128,100,randrw,0x1,60,2,93801.13,5862.57,4379.29,170.12,14869.62
65536,128,100,randrw,0x1,60,3,93839.17,5864.95,4393.83,171.38,16298.22
65536,128,100,randrw,0x3,60,1,98539.06,6158.69,4219.84,179.5,15004.12
65536,128,100,randrw,0x3,60,2,97287.73,6080.48,4239.68,184.49,26066.18
65536,128,100,randrw,0x3,60,3,98361.03,6147.56,4214.31,178.41,14980.12
65536,128,70,randrw,0x1,60,1,58098.23,3631.14,9247.68,49.46,86929.05
65536,128,70,randrw,0x1,60,2,42774.73,2673.42,11126.69,49.65,102952.97
65536,128,70,randrw,0x1,60,3,44694.1,2793.38,10525.8,49.63,65166.86
65536,128,70,randrw,0x3,60,1,49173.22,3073.33,9776.78,49.53,83072.38
65536,128,70,randrw,0x3,60,2,51622.45,3226.4,9637.2,49.64,62882.24
65536,128,70,randrw,0x3,60,3,52799.09,3299.94,9466.99,50.06,76542.41
65536,128,0,randrw,0x1,60,1,22364.77,1397.8,23008.34,50.69,133942.08
65536,128,0,randrw,0x1,60,2,21410.73,1338.17,21470.79,50.26,129199.48
65536,128,0,randrw,0x1,60,3,22343.38,1396.46,20362.19,50.61,113071.77
65536,128,0,randrw,0x3,60,1,40639.92,2539.99,17384.0,50.03,107340.25
65536,128,0,randrw,0x3,60,2,47227.91,2951.74,16661.01,50.37,1034257.81
65536,128,0,randrw,0x3,60,3,48819.4,3051.21,15423.28,50.28,90040.15